[08:44:07] [INFO   ] The command-line options are: --append-to-progress-dump-file "true" --call-creduce "false" --call-formatter "false" --creduce-cmd "creduce" --default-delta-debugger-for-kleene "DFS" --deps "[]" --edit-caching "true" --enable-lightweight-refreshing "true" --enable-line-slicer "false" --enable-lpr "false" --enable-token-slicer "false" --enable-trec "false" --enable-tree-slicer "false" --enable-vulcan "false" --fixpoint "true" --format-cmd "" --help "false" --input-file "/Users/artemancikov/Desktop/practical work/try1/reducer/final_generator_source2/iter_3/Main.java" --lang "" --language-ext-jars "[]" --list-algs "false" --list-langs "false" --list-parser-facades "false" --list-verbosity-levels "false" --lpr-fixpoint "false" --max-bfs-depth-for-regular-rule-node "5" --max-edit-count-for-regular-rule-node "100" --non-deletion-iteration-limit "10" --on-demand-coarse-grit-reducer-annotations "[]" --on-demand-fine-grit-reducer-annotations "[]" --on-demand-medium-grit-reducer-annotations "[]" --parser-facade-class-name "" --pass-level-caching "false" --query-cache-refresh-threshold "0" --query-cache-type "CONTENT_SHA512" --query-caching "AUTO" --reparse-each-iteration "true" --script-execution-keep-waiting-after-timeout "true" --script-execution-timeout-in-seconds "600" --stop-at-first-compatible-child-for-regular-rule-node "false" --test-script "/Users/artemancikov/Desktop/practical work/try1/reducer/final_generator_source2/iter_3/run2.sh" --threads "auto" --verbosity "INFO" --version "false" --vulcan-fixpoint "false" --window-size "4" 
[08:44:07] [SEVERE ] Failed to load the class of the parser facade org.perses.grammar.sql.tidb.TiDBParserFacade for LanguageTiDB{name=tidb, extensions=[tidb], defaultCodeFormatControl=COMPACT_ORIG_FORMAT}
org.perses.grammar.sql.tidb.TiDBParserFacade 
[08:44:08] [INFO   ] Tree Building: Start building spar-tree from input file SourceFile{file=FilePathWithContent{file=/Users/artemancikov/Desktop/practical work/try1/reducer/final_generator_source2/iter_3/Main.java}, lang=LanguageJava{name=java, extensions=[java], defaultCodeFormatControl=SINGLE_TOKEN_PER_LINE}} 
[08:44:08] [INFO   ] Tree Building: Step 1: Antlr parsing. 
[08:44:09] [SEVERE ] Failed to parse the input program with the reduction driver: 
SINGLE_TOKEN_PER_LINE
class org.perses.grammar.java.Java8ParserFacade

Perses will try to create a different reduction driver to parse the program. 
[08:44:09] [INFO   ] Tree Building: Start building spar-tree from input file SourceFile{file=FilePathWithContent{file=/Users/artemancikov/Desktop/practical work/try1/reducer/final_generator_source2/iter_3/Main.java}, lang=LanguageJava{name=java, extensions=[java], defaultCodeFormatControl=SINGLE_TOKEN_PER_LINE}} 
[08:44:09] [INFO   ] Tree Building: Step 1: Antlr parsing. 
[08:44:09] [SEVERE ] Failed to parse the input program with the reduction driver: 
COMPACT_ORIG_FORMAT
class org.perses.grammar.java.Java8ParserFacade

Perses will try to create a different reduction driver to parse the program. 
[08:44:09] [INFO   ] Tree Building: Start building spar-tree from input file SourceFile{file=FilePathWithContent{file=/Users/artemancikov/Desktop/practical work/try1/reducer/final_generator_source2/iter_3/Main.java}, lang=LanguageJava{name=java, extensions=[java], defaultCodeFormatControl=SINGLE_TOKEN_PER_LINE}} 
[08:44:09] [INFO   ] Tree Building: Step 1: Antlr parsing. 
[08:44:09] [SEVERE ] Failed to parse the input program with the reduction driver: 
ORIG_FORMAT
class org.perses.grammar.java.Java8ParserFacade

Perses will try to create a different reduction driver to parse the program. 
[08:44:09] [INFO   ] Tree Building: Start building spar-tree from input file SourceFile{file=FilePathWithContent{file=/Users/artemancikov/Desktop/practical work/try1/reducer/final_generator_source2/iter_3/Main.java}, lang=LanguageJava{name=java, extensions=[java], defaultCodeFormatControl=SINGLE_TOKEN_PER_LINE}} 
[08:44:09] [INFO   ] Tree Building: Step 1: Antlr parsing. 
[08:44:09] [INFO   ] Tree Building: Step 2: Converting parse tree to spar-tree 
[08:44:09] [INFO   ] Tree Building: Step 3: Simplifying spar-tree 
[08:44:09] [INFO   ] Tree Building: Finished in TimeSpan{startMillis=1754376249327, endMillis=1754376249603, formatted=0 seconds} 
[08:44:09] [INFO   ] The reduction process started at 08:44:09 2025/08/05 
[08:44:10] [INFO   ] Cache setting: query-caching=enabled, edit-caching=enabled, query-cache=content_sha512 
[08:44:10] [INFO   ] Reduction Started at 08:44:09 2025/08/05 
[08:44:10] [INFO   ] The sanity check result is: PassingSanityCheckResult 
[08:44:10] [INFO   ] The number of lexemes in the token factory is is 240 
[08:44:10] [INFO   ] Reduction algorithm is perses_node_priority_with_dfs_delta 
[08:44:10] [INFO   ] perses_node_priority_with_dfs_delta started at 08:44:10 2025/08/05. #tokens=2044 
[08:44:10] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New fixpoint iteration started. #Tokens=2044 
[08:44:10] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2044) 
[08:44:12] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 5 tokens, ratio=2039/2044=99.76% 
[08:44:12] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2044): queue=0, delete 5 tokens, ratio=2039/2044=99.76% 
[08:44:12] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2039) 
[08:44:13] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 1153 tokens, ratio=886/2044=43.35% 
[08:44:13] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 46 tokens, ratio=840/2044=41.10% 
[08:44:14] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 136 tokens, ratio=704/2044=34.44% 
