🔧 Running setup: setup.sh
Using source file: /Users/artemancikov/Desktop/practical-work-new/reducer/generator_modified/iter_1/Main.java
Execution time: 105.79833602905273 seconds
Using source file: /Users/artemancikov/Desktop/practical-work-new/reducer/generator_modified/iter_2/Main.java
Execution time: 48.49371004104614 seconds
Using source file: /Users/artemancikov/Desktop/practical-work-new/reducer/generator_modified/iter_3/Main.java
Execution time: 28.54202103614807 seconds
Using source file: /Users/artemancikov/Desktop/practical-work-new/reducer/generator_modified/iter_4/Main.java
Execution time: 13.996829986572266 seconds
Using source file: /Users/artemancikov/Desktop/practical-work-new/reducer/generator_modified/iter_5/Main.java
Execution time: 97.78604984283447 seconds
Using source file: /Users/artemancikov/Desktop/practical-work-new/reducer/generator_modified/iter_6/Main.java
Execution time: 20.502893924713135 seconds
Using source file: /Users/artemancikov/Desktop/practical-work-new/reducer/generator_modified/iter_7/Main.java
Execution time: 18.09234619140625 seconds
Using source file: /Users/artemancikov/Desktop/practical-work-new/reducer/generator_modified/iter_8/Main.java
Execution time: 58.70340299606323 seconds
Using source file: /Users/artemancikov/Desktop/practical-work-new/reducer/generator_modified/iter_9/Main.java
Execution time: 397.120148897171 seconds
Using source file: /Users/artemancikov/Desktop/practical-work-new/reducer/generator_modified/iter_10/Main.java
Execution time: 16.499962091445923 seconds
🧹 Running cleanup: cleanup.sh
🧹 Running cleanup: cleanup.sh
🧹 Running cleanup: cleanup.sh
🧹 Running cleanup: cleanup.sh
🧹 Running cleanup: cleanup.sh
🧹 Running cleanup: cleanup.sh
🧹 Running cleanup: cleanup.sh
🧹 Running cleanup: cleanup.sh
🧹 Running cleanup: cleanup.sh
🧹 Running cleanup: cleanup.sh
🧹 Running cleanup: cleanup.sh
❌ Cleanup script failed: Command '['bash', 'cleanup.sh']' returned non-zero exit status 1.
