🔧 Running setup: setup.sh
Using source file: /Users/artemancikov/Desktop/practical-work-new/reducer/generator_modified/iter_1/Main.java
Execution time: 97.89347529411316 seconds
Number of iterations: 4
Using source file: /Users/artemancikov/Desktop/practical-work-new/reducer/generator_modified/iter_2/Main.java
Execution time: 11.763840913772583 seconds
Number of iterations: 2
Using source file: /Users/artemancikov/Desktop/practical-work-new/reducer/generator_modified/iter_3/Main.java
Execution time: 28.167595863342285 seconds
Number of iterations: 2
Using source file: /Users/artemancikov/Desktop/practical-work-new/reducer/generator_modified/iter_4/Main.java
Execution time: 14.256769180297852 seconds
Number of iterations: 2
Using source file: /Users/artemancikov/Desktop/practical-work-new/reducer/generator_modified/iter_5/Main.java
Execution time: 79.19923782348633 seconds
Number of iterations: 2
Using source file: /Users/artemancikov/Desktop/practical-work-new/reducer/generator_modified/iter_6/Main.java
Execution time: 22.569475889205933 seconds
Number of iterations: 2
Using source file: /Users/artemancikov/Desktop/practical-work-new/reducer/generator_modified/iter_7/Main.java
Execution time: 16.69161605834961 seconds
Number of iterations: 2
Using source file: /Users/artemancikov/Desktop/practical-work-new/reducer/generator_modified/iter_8/Main.java
Execution time: 30.075532913208008 seconds
Number of iterations: 2
Using source file: /Users/artemancikov/Desktop/practical-work-new/reducer/generator_modified/iter_9/Main.java
Execution time: 98.38643789291382 seconds
Number of iterations: 3
Using source file: /Users/artemancikov/Desktop/practical-work-new/reducer/generator_modified/iter_10/Main.java
Execution time: 16.223345279693604 seconds
Number of iterations: 3
🧹 Running cleanup: cleanup.sh
🧹 Running cleanup: cleanup.sh
🧹 Running cleanup: cleanup.sh
🧹 Running cleanup: cleanup.sh
🧹 Running cleanup: cleanup.sh
🧹 Running cleanup: cleanup.sh
🧹 Running cleanup: cleanup.sh
🧹 Running cleanup: cleanup.sh
🧹 Running cleanup: cleanup.sh
🧹 Running cleanup: cleanup.sh
🧹 Running cleanup: cleanup.sh
❌ Cleanup script failed: Command '['bash', 'cleanup.sh']' returned non-zero exit status 1.
